-1.039765223216723156e+00,4.543664844384865731e+00,7.186821876676347642e+00
-9.404229937308822285e-01,-2.610012760525794118e+00,7.206328103531623341e+00
-8.405254433079829557e-01,-8.194883000178649901e-01,7.224247336873073522e+00
-7.400979880273510503e-01,-1.378353881631305899e+00,7.240566799419237753e+00
-6.391663106764744473e-01,8.850742235636671618e-02,7.255274121955281430e+00
-5.377563541830301386e-01,-1.414448347717736532e+00,7.268357348596442336e+00
-4.358943149467642830e-01,4.086765973429437260e+00,7.279804941945484664e+00
-3.336066360729412761e-01,1.696461823916616041e+00,7.289605788142343279e+00
-2.309200005091083252e-01,-4.984526079889012529e+00,7.297749201804093921e+00
-1.278613240869572731e-01,2.367128750390731451e+00,7.304224930853477460e+00
-2.445774847109694061e-02,2.749046828675712373e+00,7.309023161234184940e+00
7.926336598341798823e-02,5.602143775445234120e+00,7.312134521511172380e+00
1.832744474629213194e-01,-5.540459489850985797e+00,7.313550087354289353e+00
2.875477200144268553e-01,3.961220616482914458e+00,7.313261385903539136e+00
3.920552109504326088e-01,2.394045190868573592e+00,7.311260400014330862e+00
4.967687583372705218e-01,-4.768356981703758102e+00,7.307539572381080539e+00
6.016600185649977339e-01,2.739337740800176668e+00,7.302091809537605727e+00
7.067004739967946980e-01,1.940185504929251348e+00,7.294910485732740035e+00
8.118614406958480911e-01,4.328601655518072300e-01,7.285989446679653092e+00
9.171140762275394875e-01,-5.746017485229547361e+00,7.275323013177392717e+00
1.022429387534944834e+00,-8.490315413016014112e-01,7.262905984603200693e+00
1.127778238885416506e+00,4.847880144382137879e-01,7.248733642274177491e+00
1.233131359886107781e+00,3.312871344941034746e+00,7.232801752676928153e+00
1.338459353566248566e+00,-2.280788252387047965e+00,7.215106570563828647e+00
1.443732704523945642e+00,9.062269301115124520e-01,7.195644841914623058e+00
1.548921787135263184e+00,-5.292558297300337777e+00,7.174413806762067303e+00
1.653996873823321945e+00,-5.623319196346660220e+00,7.151411201880391921e+00
1.758928143385112719e+00,-4.302389496352895470e+00,7.126635263335387549e+00
1.863685689373723253e+00,-2.075653429430690089e+00,7.100084728894951347e+00
1.968239528533625382e+00,3.471824128675125465e+00,7.071758840298985049e+00
2.072559609286682480e+00,-1.115872710529224321e+00,7.041657345387559275e+00
2.176615820266476042e+00,-1.261780646274494599e-01,7.009780500086299604e+00
2.280377998898570180e+00,3.967554109474463964e+00,6.976129070248001440e+00
2.383815940024283542e+00,3.998967518899792517e-01,6.940704333349520638e+00
2.486899404565530158e+00,1.453354905731083058e+00,6.903508080042997541e+00
2.589598128228279172e+00,5.680384657373893198e+00,6.864542615560564442e+00
2.691881830242154550e+00,4.557481495028849139e+00,6.823810760971674938e+00
2.793720222133679432e+00,-2.011630061759952071e+00,6.781315854292290446e+00
2.895083016530667130e+00,5.544353479226525216e+00,6.737061751445129865e+00
2.995939935995227454e+00,-3.079685340630559320e+00,6.691052827070310904e+00
3.096260721882855727e+00,-5.669746359773811584e+00,6.643293975185697420e+00
3.196015143225053645e+00,4.901329638672995870e+00,6.593790609696325689e+00
3.295173005632907159e+00,-2.846245098043425070e+00,6.542548664752334986e+00
3.393704160219064736e+00,-4.918760698034474466e+00,6.489574594954861553e+00
3.491578512535495893e+00,-3.319859995110209017e+00,6.434875375409403908e+00
3.588766031524468492e+00,-2.539625233322787778e+00,6.378458501626201205e+00
3.685236758480094021e+00,-3.164477941532112037e+00,6.320331989267233830e+00
3.780960816017850501e+00,2.586377469406448970e+00,6.260504373739469663e+00
3.875908417049445998e+00,1.975615354753551767e+00,6.198984709634040691e+00
3.970049873760371550e+00,4.322804946062918319e+00,6.135782570011093284e+00
4.063355606587518487e+00,3.180604539290953436e+00,6.070908045530062580e+00
4.155796153194207143e+00,1.170975811266435684e+00,6.004371743425204855e+00
4.247342177439948685e+00,1.156396766466555315e-02,5.936184786326244911e+00
4.337964478342311025e+00,-5.647225223091292712e+00,5.866358810924047873e+00
4.427633999028190104e+00,4.228117355798864274e+00,5.794905966481270099e+00
4.516321835671852192e+00,3.125951362298006408e+00,5.721838913187990983e+00
4.603999246417037838e+00,-3.439142449305014448e+00,5.647170820362365617e+00
4.690637660280484234e+00,-1.462721894283685931e+00,5.570915364496396904e+00
4.776208686034173034e+00,1.686290586975490502e+00,5.493086727146959447e+00
4.860684121063635565e+00,4.606919409336658333e+00,5.413699592672264416e+00
4.944035960199645530e+00,5.054891270584845664e+00,5.332769145813985645e+00
5.026236404520607159e+00,-1.007438621492012576e+00,5.250311069125328522e+00
5.107257870122985821e+00,3.581995731048292608e+00,5.166341540245374730e+00
5.187072996857116536e+00,-3.661526338548902082e+00,5.080877229020038577e+00
5.265654657025691243e+00,-5.252655910457344923e+00,4.993935294470088770e+00
5.342975964042317116e+00,1.916714090117542235e-01,4.905533381606662857e+00
5.419010281047436983e+00,-4.798437763493436314e+00,4.815689618094799229e+00
5.493731229478998834e+00,-4.719852831320745956e+00,4.724422610765529384e+00
5.567112697595224979e+00,-5.603955323035816782e+00,4.631751441977136174e+00
5.639128848946829642e+00,-4.298406229094945963e-01,4.537695665826213975e+00
5.709754130796076410e+00,3.254590712692556398e+00,4.442275304209220010e+00
5.778963282480057195e+00,-1.622767140903224714e+00,4.345510842735262003e+00
5.846731343715566354e+00,-2.177376150163534696e+00,4.247423226490891324e+00
5.913033662843004024e+00,-1.479803310793711191e+00,4.148033855657729418e+00
5.977845905006690330e+00,2.851479218326290699e+00,4.047364580983810356e+00
6.041144060269050264e+00,-4.033529952816729547e-01,3.945437699109534790e+00
6.102904451656080198e+00,4.744196712885904610e+00,3.842275947749215881e+00
6.163103743131570944e+00,-3.968985034483551111e+00,3.737902500729214594e+00
6.221718947497545393e+00,1.073443507549087350e+00,3.632340962883712443e+00
6.278727434218399850e+00,-2.349042295675066505e+00,3.525615364809222996e+00
6.334106937166259499e+00,1.907738598945224684e+00,3.417750157478959494e+00
6.387835562285027358e+00,9.524704832730699344e-01,3.308770206718299356e+00
6.439891795170714417e+00,-4.055603015684693169e+00,3.198700787542491319e+00
6.490254508565572067e+00,3.732342318319613383e+00,3.087567578357928610e+00
6.538902969763599415e+00,3.893965771439848123e+00,2.975396655028289317e+00
6.585816847925038964e+00,5.192931467112305022e-01,2.862214484806895776e+00
6.630976221297452788e+00,8.322882047325417254e-01,2.748047920136686972e+00
6.674361584341021114e+00,-3.030088821366305196e-01,2.632924192319252565e+00
6.715953854755733587e+00,-2.741262826528508612e+00,2.516870905054405583e+00
6.755734380408132900e+00,5.204061002240881528e+00,2.399916027851816125e+00
6.793684946155329918e+00,1.394973681870543381e+00,2.282087889316268381e+00
6.829787780564013033e+00,2.562463727350397846e+00,2.163415170308157887e+00
6.864025562522201973e+00,4.955283363728502977e+00,2.043926896980855279e+00
6.896381427741539838e+00,5.670451292514317565e+00,1.923652433696638298e+00
6.926838975147908251e+00,5.369532838340531633e+00,1.802621475822906660e+00
6.955382273158216222e+00,-5.087608694833380518e+00,1.680864042410452175e+00
6.981995865841216009e+00,-1.497708747514236993e+00,1.558410468755575762e+00
7.006664778960237427e+00,-2.098126148839202454e+00,1.435291398847903910e+00
7.029374525895756953e+00,-1.564275114410631495e+00,1.311537777705775287e+00
7.050111113445762356e+00,-3.378794453701749467e-01,1.187180843601115754e+00
7.068861047501869166e+00,-7.556061128816780048e-01,1.062252120175756875e+00
7.085611338599225206e+00,-8.401028569183996986e-01,9.367834084511822423e-01
7.100349507338234112e+00,5.705204979530926757e+00,8.108067787337331911e-01
7.113063589676166032e+00,4.391913724652988904e+00,6.843545624173272834e-01
7.123742142086780582e+00,-3.269841582302677185e+00,5.574593436857909756e-01
7.132374246586092426e+00,1.353524195906726568e+00,4.301539511169319985e-01
7.138949515622458719e+00,1.454753510760526503e+00,3.024714491905160507e-01
7.143458096829206738e+00,3.204870380298658006e+00,1.744451297023448255e-01
